AC/DC:  DC,CHANNEL A:,-23258.44,CHANNEL B:,-16072.52
CHANNEL C:,-1676.72,CHANNEL D:,-18132.48,AC/DC:  DC
CHANNEL A:,-23258.44,CHANNEL B:,-16072.52,CHANNEL C:
-1676.72,CHANNEL D:,-18132.48,AC/DC:  DC,CHANNEL A:
-23258.44,CHANNEL B:,-16072.52,CHANNEL C:,-1676.72
CHANNEL D:,-18132.48,AC/DC:  DC,CHANNEL A:,-23258.44
CHANNEL B:,-16072.52,CHANNEL C:,-1676.72,CHANNEL D:
-18132.48,AC/DC:  DC,CHANNEL A:,-23258.44,CHANNEL B:
-16072.52,CHANNEL C:,-1676.72,CHANNEL D:,-18132.48
AC/DC:  DC,CHANNEL A:,-23258.44,CHANNEL B:,-16072.52
CHANNEL C:,-1676.72,CHANNEL D:,-18132.48,AC/DC:  DC
CHANNEL A:,-23258.44,CHANNEL B:,-16072.52,CHANNEL C:
-1676.72,CHANNEL D:,-18132.48,AC/DC:  DC,CHANNEL A:
-23258.44,CHANNEL B:,-16072.52,CHANNEL C:,-1676.72
CHANNEL D:,-18132.48,AC/DC:  DC,CHANNEL A:,-23258.44
CHANNEL B:,-16072.52,CHANNEL C:,-1676.72,CHANNEL D:
-18132.48,AC/DC:  DC,CHANNEL A:,-23258.44,CHANNEL B:
-16072.52,CHANNEL C:,-1676.72,CHANNEL D:,-18132.48
AC/DC:  DC,CHANNEL A:,-23258.44,CHANNEL B:,-16072.52
CHANNEL C:,-1676.72,CHANNEL D:,-18132.48,AC/DC:  DC
CHANNEL A:,-23258.44,CHANNEL B:,-16072.52,CHANNEL C:
-1676.72,CHANNEL D:,-18132.48,AC/DC:  DC,CHANNEL A:
-23258.44,CHANNEL B:,-16072.52,CHANNEL C:,-1676.72
CHANNEL D:,-18132.48,AC/DC:  DC,CHANNEL A:,-23258.44
CHANNEL B:,-16072.52,CHANNEL C:,-1676.72,CHANNEL D:
-18132.48,AC/DC:  DC,CHANNEL A:,-23258.44,CHANNEL B:
-16072.52,CHANNEL C:,-1676.72,CHANNEL D:,-18132.48
AC/DC:  DC,CHANNEL A:,-23258.44,CHANNEL B:,-16072.52
CHANNEL C:,-1676.72,CHANNEL D:,-18132.48,AC/DC:  DC
CHANNEL A:,-23258.44,CHANNEL B:,-16072.52,CHANNEL C:
-1676.72,CHANNEL D:,-18132.48,AC/DC:  DC,CHANNEL A:
-23258.44,CHANNEL B:,-16072.52,CHANNEL C:,-1676.72
CHANNEL D:,-18132.48,AC/DC:  DC,CHANNEL A:,-23258.44
CHANNEL B:,-16072.52,CHANNEL C:,-1676.72,CHANNEL D:
-18132.48,AC/DC:  DC,CHANNEL A:,-23258.44,CHANNEL B:
-16072.52,CHANNEL C:,-1676.72,CHANNEL D:,-18132.48
AC/DC:  AC,CHANNEL A:,-16446.20,CHANNEL B:,-11364.99
CHANNEL C:,-1185.62,CHANNEL D:,-12821.60,AC/DC:  AC
CHANNEL A:,-16446.20,CHANNEL B:,-11364.99,CHANNEL C:
-1185.62,CHANNEL D:,-12821.60,AC/DC:  AC,CHANNEL A:
-16446.20,CHANNEL B:,-11364.99,CHANNEL C:,-1185.62
CHANNEL D:,-12821.60,AC/DC:  AC,CHANNEL A:,-16446.20
CHANNEL B:,-11364.99,CHANNEL C:,-1185.62,CHANNEL D:
-12821.60,AC/DC:  AC,CHANNEL A:,-16446.20,CHANNEL B:
-11364.99,CHANNEL C:,-1185.62,CHANNEL D:,-12821.60
AC/DC:  AC,CHANNEL A:,-16446.20,CHANNEL B:,-11364.99
CHANNEL C:,-1185.62,CHANNEL D:,-12821.60,AC/DC:  AC
CHANNEL A:,-16446.20,CHANNEL B:,-11364.99,CHANNEL C:
-1185.62,CHANNEL D:,-12821.60,AC/DC:  AC,CHANNEL A:
-16446.20,CHANNEL B:,-11364.99,CHANNEL C:,-1185.62
CHANNEL D:,-12821.60,AC/DC:  AC,CHANNEL A:,-16446.20
CHANNEL B:,-11364.99,CHANNEL C:,-1185.62,CHANNEL D:
-12821.60,AC/DC:  AC,CHANNEL A:,-16446.20,CHANNEL B:
-11364.99,CHANNEL C:,-1185.62,CHANNEL D:,-12821.60
AC/DC:  AC,CHANNEL A:,-16446.20,CHANNEL B:,-11364.99
CHANNEL C:,-1185.62,CHANNEL D:,-12821.60,AC/DC:  AC
CHANNEL A:,-16446.20,CHANNEL B:,-11364.99,CHANNEL C:
-1185.62,CHANNEL D:,-12821.60,AC/DC:  AC,CHANNEL A:
-16446.20,CHANNEL B:,-11364.99,CHANNEL C:,-1185.62
CHANNEL D:,-12821.60,AC/DC:  AC,CHANNEL A:,-16446.20
CHANNEL B:,-11364.99,CHANNEL C:,-1185.62,CHANNEL D:
-12821.60,AC/DC:  AC,CHANNEL A:,-16446.20,CHANNEL B:
-11364.99,CHANNEL C:,-1185.62,CHANNEL D:,-12821.60
------------ AC/DC:  AC ------------,CHANNEL A:,-16446.20,CHANNEL B:,-11364.99
CHANNEL C:,-1185.62,CHANNEL D:,-12821.60,------------ AC/DC:  AC ------------
CHANNEL A:,-16446.20,CHANNEL B:,-11364.99,CHANNEL C:
-1185.62,CHANNEL D:,-12821.60,------------ AC/DC:  AC ------------,CHANNEL A:
-16446.20,CHANNEL B:,-11364.99,CHANNEL C:,-1185.62
CHANNEL D:,-12821.60,------------ AC/DC:  AC ------------,CHANNEL A:,-16446.20
CHANNEL B:,-11364.99,CHANNEL C:,-1185.62,CHANNEL D:
-12821.60,------------ AC/DC:  AC ------------,CHANNEL A:,-16446.20,CHANNEL B:
-11364.99,CHANNEL C:,-1185.62,CHANNEL D:,-12821.60
------------ AC/DC:  AC ------------,CHANNEL A:,-16446.20,CHANNEL B:,-11364.99
CHANNEL C:,-1185.62,CHANNEL D:,-12821.60,------------ AC/DC:  AC ------------
CHANNEL A:,-16446.20,CHANNEL B:,-11364.99,CHANNEL C:
-1185.62,CHANNEL D:,-12821.60,------------ AC/DC:  AC ------------,CHANNEL A:
-16446.20,CHANNEL B:,-11364.99,CHANNEL C:,-1185.62
CHANNEL D:,-12821.60,------------ AC/DC:  AC ------------,CHANNEL A:,-16446.20
CHANNEL B:,-11364.99,CHANNEL C:,-1185.62,CHANNEL D:
-12821.60,------------ AC/DC:  AC ------------,CHANNEL A:,-16446.20,CHANNEL B:
-11364.99,CHANNEL C:,-1185.62,CHANNEL D:,-12821.60
------------ AC/DC:  AC ------------,CHANNEL A:,-16446.20,CHANNEL B:,-11364.99
CHANNEL C:,-1185.62,CHANNEL D:,-12821.60,------------ AC/DC:  AC ------------
CHANNEL A:,-16446.20,CHANNEL B:,-11364.99,CHANNEL C:
-1185.62,CHANNEL D:,-12821.60,------------ AC/DC:  AC ------------,CHANNEL A:
-16446.20,CHANNEL B:,-11364.99,CHANNEL C:,-1185.62
CHANNEL D:,-12821.60,------------ AC/DC:  AC ------------,CHANNEL A:,-16446.20
CHANNEL B:,-11364.99,CHANNEL C:,-1185.62,CHANNEL D:
-12821.60,------------ AC/DC:  DC ------------,CHANNEL A:,-23258.44,CHANNEL B:
-16072.52,CHANNEL C:,-1676.72,CHANNEL D:,-18132.48
-------------- AC/DC:  AC ------------,CHANNEL A:,15.25,CHANNEL B:,2.44
CHANNEL C:,2.44,CHANNEL D:,2.44,------------ AC/DC:  AC ------------
CHANNEL A:,15.25,CHANNEL B:,2.44,CHANNEL C:
2.44,CHANNEL D:,2.44,------------ AC/DC:  AC ------------,CHANNEL A:
15.25,CHANNEL B:,2.44,CHANNEL C:,2.44
CHANNEL D:,2.44,------------ AC/DC:  AC ------------,CHANNEL A:,15.25
CHANNEL B:,2.44,CHANNEL C:,2.44,CHANNEL D:
2.44,------------ AC/DC:  AC ------------,CHANNEL A:,15.25,CHANNEL B:
2.44,CHANNEL C:,2.44,CHANNEL D:,2.44
------------ AC/DC:  AC ------------,CHANNEL A:,15.25,CHANNEL B:,2.44
CHANNEL C:,2.44,CHANNEL D:,2.44,------------ AC/DC:  AC ------------
CHANNEL A:,15.25,CHANNEL B:,2.44,CHANNEL C:
2.44,CHANNEL D:,2.44,------------ AC/DC:  AC ------------,CHANNEL A:
15.25,CHANNEL B:,2.44,CHANNEL C:,2.44
CHANNEL D:,2.44,------------ AC/DC:  AC ------------,CHANNEL A:,15.25
CHANNEL B:,2.44,CHANNEL C:,2.44,CHANNEL D:
2.44,------------ AC/DC:  AC ------------,CHANNEL A:,15.25,CHANNEL B:
2.44,CHANNEL C:,2.44,CHANNEL D:,2.44
------------ AC/DC:  AC ------------,CHANNEL A:,15.25,CHANNEL B:,2.44
CHANNEL C:,2.44,CHANNEL D:,2.44,------------ AC/DC:  AC ------------
CHANNEL A:,15.25,CHANNEL B:,2.44,CHANNEL C:
2.44,CHANNEL D:,2.44,------------ AC/DC:  AC ------------,CHANNEL A:
15.25,CHANNEL B:,2.44,CHANNEL C:,2.44
CHANNEL D:,2.44,------------ AC/DC:  AC ------------,CHANNEL A:,15.25
CHANNEL B:,2.44,CHANNEL C:,2.44,CHANNEL D:
2.44,------------ AC/DC:  AC ------------,CHANNEL A:,15.25,CHANNEL B:
2.44,CHANNEL C:,2.44,CHANNEL D:,2.44
------------ AC/DC:  AC ------------,CHANNEL A:,15.25,CHANNEL B:,2.44
CHANNEL C:,2.44,CHANNEL D:,2.44,------------ AC/DC:  DC ------------
CHANNEL A:,21.56,CHANNEL B:,3.45,CHANNEL C:
3.45,CHANNEL D:,3.45,------------ AC/DC:  DC ------------,CHANNEL A:
21.56,CHANNEL B:,3.45,CHANNEL C:,3.45
CHANNEL D:,3.45,------------ AC/DC:  DC ------------,CHANNEL A:,21.56
CHANNEL B:,3.45,CHANNEL C:,3.45,CHANNEL D:
3.45,------------ AC/DC:  DC ------------,CHANNEL A:,21.56,CHANNEL B:
3.45,CHANNEL C:,3.45,CHANNEL D:,3.45
------------ AC/DC:  DC ------------,CHANNEL A:,21.56,CHANNEL B:,3.45
CHANNEL C:,3.45,CHANNEL D:,3.45,------------ AC/DC:  DC ------------
CHANNEL A:,21.56,CHANNEL B:,3.45,CHANNEL C:
3.45,CHANNEL D:,3.45,------------ AC/DC:  DC ------------,CHANNEL A:
21.56,CHANNEL B:,3.45,CHANNEL C:,3.45
CHANNEL D:,3.45,------------ AC/DC:  DC ------------,CHANNEL A:,21.56
CHANNEL B:,3.45,CHANNEL C:,3.45,CHANNEL D:
3.45,------------ AC/DC:  DC ------------,CHANNEL A:,21.56,CHANNEL B:
3.45,CHANNEL C:,3.45,CHANNEL D:,3.45
------------ AC/DC:  DC ------------,CHANNEL A:,21.56,CHANNEL B:,3.45
CHANNEL C:,3.45,CHANNEL D:,3.45,------------ AC/DC:  DC ------------
CHANNEL A:,21.56,CHANNEL B:,3.45,CHANNEL C:
3.45,CHANNEL D:,3.45,------------ AC/DC:  DC ------------,CHANNEL A:
21.56,CHANNEL B:,3.45,CHANNEL C:,3.45
CHANNEL D:,3.45,------------ AC/DC:  DC ------------,CHANNEL A:,21.56
CHANNEL B:,3.45,CHANNEL C:,3.45,CHANNEL D:
3.45,------------ AC/DC:  DC ------------,CHANNEL A:,21.56,CHANNEL B:
3.45,CHANNEL C:,3.45,CHANNEL D:,3.45
------------ AC/DC:  DC ------------,CHANNEL A:,21.56,CHANNEL B:,3.45
CHANNEL C:,3.45,CHANNEL D:,3.45,------------ AC/DC:  DC ------------
CHANNEL A:,21.56,CHANNEL B:,3.45,CHANNEL C:
3.45,CHANNEL D:,3.45,